Start training VAE...
	Epoch 1 complete! 	Average Loss:  157.29357322425398
	Epoch 2 complete! 	Average Loss:  118.8587644120409
	Epoch 3 complete! 	Average Loss:  112.9903077394616
	Epoch 4 complete! 	Average Loss:  110.48283948181866
	Epoch 5 complete! 	Average Loss:  108.96547951012103
Finish!!
         26090365 function calls (25748655 primitive calls) in 60.055 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 transforms.py:276(Resize)
        1    0.000    0.000    0.000    0.000 transforms.py:356(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:385(IndependentTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:387(Pad)
        1    0.000    0.000    0.000    0.000 transforms.py:40(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:453(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:460(Lambda)
        1    0.000    0.000    0.000    0.000 transforms.py:480(RandomTransforms)
        1    0.000    0.000    0.000    0.000 transforms.py:505(RandomApply)
        1    0.000    0.000    0.000    0.000 transforms.py:515(ExpTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:537(PowerTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:548(RandomOrder)
        1    0.000    0.000    0.000    0.000 transforms.py:559(RandomChoice)
        1    0.000    0.000    0.000    0.000 transforms.py:576(RandomCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:581(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:60(Compose)
        1    0.000    0.000    0.000    0.000 transforms.py:605(SoftplusTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:628(TanhTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:664(AbsTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:681(AffineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:684(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:715(RandomVerticalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:746(RandomPerspective)
        1    0.000    0.000    0.000    0.000 transforms.py:777(CorrCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:847(RandomResizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:859(SoftmaxTransform)
        2    0.000    0.000    0.000    0.000 transforms.py:88(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:894(StickBreakingTransform)
   300100    0.146    0.000   12.873    0.000 transforms.py:93(__call__)
        1    0.000    0.000    0.000    0.000 transforms.py:949(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:964(FiveCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:970(CatTransform)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:191(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 transports.py:245(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:535(_vander_dispatcher)
        1    0.000    0.000    0.000    0.000 twodim_base.py:540(vander)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
     1322    0.001    0.000    0.001    0.000 types.py:171(__get__)
        2    0.000    0.000    0.000    0.000 types.py:244(coroutine)
        1    0.000    0.000    0.000    0.000 types.py:25(SymInt)
        1    0.000    0.000    0.000    0.000 types.py:38(Storage)
      130    0.001    0.000    0.001    0.000 typing.py:1002(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:1161(__init_subclass__)
        2    0.000    0.000    0.000    0.000 typing.py:1166(<genexpr>)
     1399    0.001    0.000    0.002    0.000 typing.py:128(_type_convert)
       26    0.000    0.000    0.000    0.000 typing.py:1353(cast)
     1357    0.005    0.000    0.009    0.000 typing.py:137(_type_check)
       15    0.000    0.000    0.000    0.000 typing.py:1589(overload)
        1    0.000    0.000    0.000    0.000 typing.py:168(_type_repr)
        9    0.000    0.000    0.002    0.000 typing.py:1818(_make_nmtuple)
        9    0.000    0.000    0.000    0.000 typing.py:1819(<listcomp>)
        9    0.000    0.000    0.000    0.000 typing.py:1820(<dictcomp>)
        9    0.000    0.000    0.002    0.000 typing.py:1838(__new__)
        9    0.000    0.000    0.000    0.000 typing.py:1851(<listcomp>)
      187    0.000    0.000    0.000    0.000 typing.py:189(_collect_type_vars)
        9    0.000    0.000    0.000    0.000 typing.py:1899(_namedtuple_mro_entries)
       80    0.000    0.000    0.000    0.000 typing.py:200(<listcomp>)
       71    0.000    0.000    0.000    0.000 typing.py:204(_check_generic)
      255    0.001    0.000    0.001    0.000 typing.py:216(_deduplicate)
      254    0.001    0.000    0.002    0.000 typing.py:230(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 typing.py:247(_flatten_literal_params)
        3    0.000    0.000    0.000    0.000 typing.py:261(_tp_cache)
        3    0.000    0.000    0.000    0.000 typing.py:265(decorator)
3408/3259    0.005    0.000    0.047    0.000 typing.py:269(inner)
        7    0.000    0.000    0.000    0.000 typing.py:307(__init_subclass__)
        6    0.000    0.000    0.000    0.000 typing.py:327(__init__)
      120    0.000    0.000    0.000    0.000 typing.py:335(__repr__)
  373/254    0.000    0.000    0.018    0.000 typing.py:350(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:356(__getitem__)
      254    0.001    0.000    0.015    0.000 typing.py:431(Union)
      805    0.000    0.000    0.003    0.000 typing.py:463(<genexpr>)
      119    0.001    0.000    0.009    0.000 typing.py:469(Optional)
        1    0.000    0.000    0.000    0.000 typing.py:478(Literal)
        5    0.000    0.000    0.000    0.000 typing.py:508(<genexpr>)
       30    0.000    0.000    0.001    0.000 typing.py:522(__init__)
      124    0.000    0.000    0.000    0.000 typing.py:561(__eq__)
       56    0.000    0.000    0.000    0.000 typing.py:569(__hash__)
       41    0.000    0.000    0.001    0.000 typing.py:623(__init__)
       43    0.000    0.000    0.000    0.000 typing.py:635(<genexpr>)
     4310    0.003    0.000    0.005    0.000 typing.py:660(_is_dunder)
      670    0.001    0.000    0.008    0.000 typing.py:672(__init__)
     4310    0.006    0.000    0.011    0.000 typing.py:708(__setattr__)
      170    0.000    0.000    0.000    0.000 typing.py:714(__instancecheck__)
      670    0.004    0.000    0.021    0.000 typing.py:734(__init__)
     2010    0.001    0.000    0.001    0.000 typing.py:738(<genexpr>)
     1398    0.001    0.000    0.001    0.000 typing.py:745(__eq__)
1156/1069    0.001    0.000    0.002    0.000 typing.py:751(__hash__)
    30/15    0.000    0.000    0.001    0.000 typing.py:754(__getitem__)
       60    0.000    0.000    0.000    0.000 typing.py:762(<genexpr>)
       30    0.000    0.000    0.000    0.000 typing.py:773(<genexpr>)
       15    0.000    0.000    0.000    0.000 typing.py:778(copy_with)
       34    0.000    0.000    0.000    0.000 typing.py:799(__mro_entries__)
      207    0.001    0.000    0.010    0.000 typing.py:827(__getitem__)
      482    0.000    0.000    0.002    0.000 typing.py:832(<genexpr>)
      327    0.001    0.000    0.010    0.000 typing.py:836(copy_with)
        1    0.000    0.000    0.000    0.000 typing.py:840(__repr__)
      170    0.000    0.000    0.000    0.000 typing.py:843(__subclasscheck__)
       38    0.000    0.000    0.001    0.000 typing.py:871(copy_with)
      142    0.001    0.000    0.003    0.000 typing.py:875(__getitem__)
       38    0.000    0.000    0.002    0.000 typing.py:889(__getitem_inner__)
       74    0.000    0.000    0.000    0.000 typing.py:898(<genexpr>)
      120    0.001    0.000    0.007    0.000 typing.py:904(__getitem__)
      354    0.000    0.000    0.002    0.000 typing.py:915(<genexpr>)
       15    0.000    0.000    0.000    0.000 typing.py:920(copy_with)
      557    0.000    0.000    0.000    0.000 typing.py:923(__eq__)
  344/341    0.001    0.000    0.001    0.000 typing.py:928(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:931(__repr__)
        1    0.000    0.000    0.000    0.000 typing.py:941(_value_and_type_iter)
        5    0.000    0.000    0.000    0.000 typing.py:942(<genexpr>)
       36    0.000    0.000    0.003    0.000 typing.py:980(__class_getitem__)
       72    0.000    0.000    0.000    0.000 typing.py:988(<genexpr>)
       14    0.000    0.000    0.000    0.000 typing.py:991(<genexpr>)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1115(_TypeAliasForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1151(_DefaultMixin)
     1017    0.001    0.000    0.001    0.000 typing_extensions.py:116(_should_collect_from_parameters)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1167(TypeVar)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1195(_Immutable)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1205(ParamSpecArgs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1228(ParamSpecKwargs)
      517    0.003    0.000    0.004    0.000 typing_extensions.py:123(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1278(ParamSpec)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1382(_ConcatenateGenericAlias)
      347    0.000    0.000    0.000    0.000 typing_extensions.py:140(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1475(_TypeGuardForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1584(_SpecialForm)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1587(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:159(_AnyMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:170(Any)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1705(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1792(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1796(_UnpackAlias)
       50    0.000    0.000    0.000    0.000 typing_extensions.py:1814(_is_unpack)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1866(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2151(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:731(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:732(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:735(__new__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:749(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:756(<dictcomp>)
      195    0.000    0.000    0.000    0.000 typing_extensions.py:89(_check_generic)
        1    0.000    0.000    0.000    0.000 ucf101.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ucf101.py:11(UCF101)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:10(Uniform)
        1    0.000    0.000    0.111    0.111 universaldetector.py:28(<module>)
        1    0.000    0.000    0.000    0.000 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.014    0.014 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1026(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1100(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1205(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1330(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1419(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 unix_events.py:436(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:47(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 unix_events.py:572(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:802(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:881(PidfdChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:973(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 unparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unparser.py:27(Unparser)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:165(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 upsampling.py:210(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 upsampling.py:9(Upsample)
        1    0.000    0.000    0.022    0.022 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.000    0.000 usps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 usps.py:11(USPS)
        1    0.000    0.000    0.003    0.003 utf8prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:35(UTF8Prober)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        2    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
       17    0.002    0.000    0.661    0.039 utils.py:1(<module>)
       30    0.000    0.000    0.000    0.000 utils.py:102(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:112(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:115(_lazy_property_and_property)
        1    0.000    0.000    0.000    0.000 utils.py:13(LinearBlockSparsePattern)
        3    0.000    0.000    0.145    0.048 utils.py:131(save_image)
        1    0.000    0.000    0.000    0.000 utils.py:132(DisableOnWriteError)
        3    0.000    0.000    0.001    0.000 utils.py:1444(get_ns_op_name_from_custom_op)
        3    0.000    0.000    0.001    0.000 utils.py:1467(register_custom_op_symbolic)
        1    0.000    0.000    0.000    0.000 utils.py:17(MatchAllNode)
        1    0.000    0.000    0.000    0.000 utils.py:175(CallbackIOWrapper)
        3    0.001    0.000    0.003    0.001 utils.py:21(make_grid)
        1    0.000    0.000    0.061    0.061 utils.py:3(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:33(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:33(_ntuple_from_first)
        4    0.000    0.000    0.000    0.000 utils.py:34(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:4(ReferenceQuantizedModule)
        1    0.000    0.000    0.000    0.000 utils.py:44(TensorMeta)
        1    0.000    0.000    0.009    0.009 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:51(FormatReplace)
   300110    0.290    0.000    0.589    0.000 utils.py:526(_log_api_usage_once)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        4    0.000    0.000    0.000    0.000 utils.py:6(_ntuple)
        1    0.000    0.000    0.000    0.000 utils.py:66(Comparable)
       16    0.000    0.000    0.000    0.000 utils.py:66(check_integrity)
        1    0.000    0.000    0.000    0.000 utils.py:7(WeightedQuantizedModule)
        1    0.000    0.000    0.000    0.000 utils.py:8(IterableWrapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 utils.py:8(SequenceWrapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 utils.py:806(ELEMENTWISE_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 utils.py:87(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:95(lazy_property)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.131    0.131   60.056   60.056 vae_mnist_working.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vae_mnist_working.py:35(Encoder)
        1    0.000    0.000    0.005    0.005 vae_mnist_working.py:36(__init__)
     3001    0.069    0.000    5.460    0.002 vae_mnist_working.py:44(forward)
     3001    0.038    0.000    0.129    0.000 vae_mnist_working.py:54(reparameterization)
        1    0.000    0.000    0.000    0.000 vae_mnist_working.py:61(Decoder)
        1    0.000    0.000    0.002    0.002 vae_mnist_working.py:62(__init__)
     3002    0.015    0.000    5.765    0.002 vae_mnist_working.py:67(forward)
        1    0.000    0.000    0.000    0.000 vae_mnist_working.py:73(Model)
        1    0.000    0.000    0.000    0.000 vae_mnist_working.py:74(__init__)
     3001    0.009    0.000   11.250    0.004 vae_mnist_working.py:79(forward)
     3000    0.116    0.000    2.332    0.001 vae_mnist_working.py:94(loss_function)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:10(Variable)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        6    0.000    0.000    0.028    0.005 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vgg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vgg.py:35(VGG)
        1    0.000    0.000    0.001    0.001 video.py:1(<module>)
        1    0.000    0.000    0.001    0.001 video_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 video_utils.py:51(_VideoTimestampsDataset)
        1    0.000    0.000    0.001    0.001 video_utils.py:77(VideoClips)
        1    0.000    0.000    0.000    0.000 vision.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vision.py:10(VisionDataset)
        2    0.000    0.000    0.000    0.000 vision.py:31(__init__)
        1    0.000    0.000    0.000    0.000 vision.py:88(StandardTransform)
        2    0.000    0.000    0.000    0.000 vision.py:89(__init__)
        1    0.000    0.000    0.001    0.001 vision_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:128(VisionTransformer)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:29(ConvStemConfig)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:37(MLPBlock)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:54(EncoderBlock)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:90(Encoder)
        1    0.000    0.000    0.000    0.000 voc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 voc.py:133(VOCSegmentation)
        1    0.000    0.000    0.000    0.000 voc.py:177(VOCDetection)
        1    0.000    0.000    0.000    0.000 voc.py:64(_VOCBase)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 von_mises.py:68(VonMises)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:14(NoWayToWaitForSocketError)
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        8    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       12    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        2    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        2    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        4    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        4    0.000    0.000    0.000    0.000 weakref.py:290(update)
        2    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        2    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
       15    0.000    0.000    0.000    0.000 weakref.py:428(__setitem__)
        1    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weibull.py:10(Weibull)
        1    0.000    0.000    0.000    0.000 weight_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weight_norm.py:10(WeightNorm)
        1    0.000    0.000    0.000    0.000 widerface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widerface.py:17(WIDERFace)
        1    0.000    0.000    0.001    0.001 wishart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wishart.py:28(Wishart)
        1    0.000    0.000    0.023    0.023 worker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 worker.py:113(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 worker.py:118(_ResumeIteration)
        1    0.000    0.000    0.000    0.000 worker.py:49(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 worker.py:62(WorkerInfo)
     3001    0.001    0.000    0.001    0.000 worker.py:83(get_worker_info)
        1    0.000    0.000    0.001    0.001 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1102(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1932(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2159(CompleteDirs)
        1    0.000    0.000    0.000    0.000 zipfile.py:2209(FastLookup)
        1    0.000    0.000    0.000    0.000 zipfile.py:2227(Path)
        1    0.000    0.000    0.000    0.000 zipfile.py:317(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:46(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:614(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
   300103    0.309    0.000    0.309    0.000 {built-in method PIL._imaging.fill}
   300100    0.206    0.000    0.206    0.000 {built-in method PIL._imaging.map_buffer}
        3    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_decoder}
   300100    0.073    0.000    0.073    0.000 {built-in method PIL._imaging.raw_encoder}
        3    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
     2848    0.007    0.000    0.008    0.000 {built-in method __new__ of type object at 0x1008b6a40}
      169    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
     6023    0.009    0.000    0.017    0.000 {built-in method _abc._abc_instancecheck}
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
3465/3207    0.007    0.000    0.008    0.000 {built-in method _abc._abc_subclasscheck}
       12    0.000    0.000    0.008    0.001 {built-in method _codecs.encode}
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       92    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        4    0.072    0.018    0.072    0.018 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
      942    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     7459    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
    52/50    0.824    0.016    0.839    0.017 {built-in method _imp.create_dynamic}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
    52/45    0.002    0.000    0.040    0.001 {built-in method _imp.exec_dynamic}
      134    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     1017    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     7459    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       10    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
      125    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      172    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      159    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       35    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       16    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       31    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       26    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
     2070    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     4683    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
       16    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       12    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_hex}
2204/2175    0.055    0.000    0.159    0.000 {built-in method builtins.__build_class__}
   569/48    0.001    0.000    3.943    0.082 {built-in method builtins.__import__}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
     6012    0.023    0.000    0.075    0.000 {built-in method builtins.all}
      148    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     2022    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      735    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       58    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       17    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       45    0.005    0.000    0.005    0.000 {built-in method builtins.eval}
    973/1    0.009    0.000   60.056   60.056 {built-in method builtins.exec}
   317948    0.070    0.000    0.071    0.000 {built-in method builtins.getattr}
     1446    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
    13250    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
